Index ID,Unique ID,Entity ID,Entity Filter,Entity Name,Entity Friendly Name,Entity Domain,Entity Group,Entity Location,Entity Topic
1,anode__ada__carbon_Ddioxide__conditions__ada,ada_carbon_dioxide,Detail,Ada Carbon Dioxide,Ada,Carbon Dioxide,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__carbon_Ddioxide__conditions__ada/config
2,anode__ada__health_Dindex__conditions__ada,ada_health_index,Hidden,Ada Health Index,Ada,Health Index,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__health_Dindex__conditions__ada/config
3,anode__ada__humidity__conditions__ada,ada_humidity,Hidden,Ada Humidity,Ada,Humidity,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__humidity__conditions__ada/config
4,anode__ada__noise__conditions__ada,ada_noise,Detail,Ada Noise,Ada,Noise,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__noise__conditions__ada/config
5,anode__ada__pressure__conditions__ada,ada_pressure,Hidden,Ada Pressure,Ada,Pressure,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__pressure__conditions__ada/config
6,anode__ada__pressure_Dabsolute__conditions__ada,ada_pressure_absolute,Hidden,Ada Pressure Absolute,Ada,Pressure Absolute,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__pressure_Dabsolute__conditions__ada/config
7,anode__ada__temperature__conditions__ada,ada_temperature,Detail,Ada Temperature,Ada,Temperature,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__temperature__conditions__ada/config
8,anode__ada_Dlights__energy_Dconsumption__electricity__home,ada_lights_energy_consumption,Hidden,Ada Lights Energy Consumption,Ada Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ada_Dlights__energy_Dconsumption__electricity__home/config
9,anode__ada_Dlights__power_Dconsumption__electricity__home,ada_lights_power_consumption,Hidden,Ada Lights Power Consumption,Ada Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ada_Dlights__power_Dconsumption__electricity__home/config
10,anode__altitude__sun__season__home,altitude_sun,Hidden,Altitude Sun,Altitude,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__altitude__sun__season__home/config
11,anode__azimuth__sun__season__home,azimuth_sun,Hidden,Azimuth Sun,Azimuth,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__azimuth__sun__season__home/config
12,anode__base__cloud__season__home,base_cloud,Hidden,Base Cloud,Base,Cloud,Season,Home,haas/sensor/config/sensor/anode/anode__base__cloud__season__home/config
13,anode__basement__humidity__conditions__basement,basement_humidity,Hidden,Basement Humidity,Basement,Humidity,Conditions,Basement,haas/sensor/config/sensor/anode/anode__basement__humidity__conditions__basement/config
14,anode__basement__temperature__conditions__basement,basement_temperature,Detail,Basement Temperature,Basement,Temperature,Conditions,Basement,haas/sensor/config/sensor/anode/anode__basement__temperature__conditions__basement/config
15,anode__bathroom_Dlights__energy_Dconsumption__electricity__home,bathroom_lights_energy_consumption,Hidden,Bathroom Lights Energy Consumption,Bathroom Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__bathroom_Dlights__energy_Dconsumption__electricity__home/config
16,anode__bathroom_Dlights__power_Dconsumption__electricity__home,bathroom_lights_power_consumption,Hidden,Bathroom Lights Power Consumption,Bathroom Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__bathroom_Dlights__power_Dconsumption__electricity__home/config
17,anode__day__rain__water__home,day_rain,Detail,Day Rain,Day,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__day__rain__water__home/config
18,anode__deck__humidity__conditions__deck,deck_humidity,Hidden,Deck Humidity,Deck,Humidity,Conditions,Deck,haas/sensor/config/sensor/anode/anode__deck__humidity__conditions__deck/config
19,anode__deck__temperature__conditions__deck,deck_temperature,Detail,Deck Temperature,Deck,Temperature,Conditions,Deck,haas/sensor/config/sensor/anode/anode__deck__temperature__conditions__deck/config
20,anode__dining__carbon_Ddioxide__conditions__dining,dining_carbon_dioxide,Detail,Dining Carbon Dioxide,Dining,Carbon Dioxide,Conditions,Dining,haas/sensor/config/sensor/anode/anode__dining__carbon_Ddioxide__conditions__dining/config
21,anode__dining__humidity__conditions__dining,dining_humidity,Hidden,Dining Humidity,Dining,Humidity,Conditions,Dining,haas/sensor/config/sensor/anode/anode__dining__humidity__conditions__dining/config
22,anode__dining__temperature__conditions__dining,dining_temperature,Detail,Dining Temperature,Dining,Temperature,Conditions,Dining,haas/sensor/config/sensor/anode/anode__dining__temperature__conditions__dining/config
23,anode__dining_Dlights__energy_Dconsumption__electricity__home,dining_lights_energy_consumption,Hidden,Dining Lights Energy Consumption,Dining Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__dining_Dlights__energy_Dconsumption__electricity__home/config
24,anode__dining_Dlights__power_Dconsumption__electricity__home,dining_lights_power_consumption,Hidden,Dining Lights Power Consumption,Dining Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__dining_Dlights__power_Dconsumption__electricity__home/config
25,anode__edwin__carbon_Ddioxide__conditions__edwin,edwin_carbon_dioxide,Detail,Edwin Carbon Dioxide,Edwin,Carbon Dioxide,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__carbon_Ddioxide__conditions__edwin/config
26,anode__edwin__health_Dindex__conditions__edwin,edwin_health_index,Hidden,Edwin Health Index,Edwin,Health Index,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__health_Dindex__conditions__edwin/config
27,anode__edwin__humidity__conditions__edwin,edwin_humidity,Hidden,Edwin Humidity,Edwin,Humidity,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__humidity__conditions__edwin/config
28,anode__edwin__noise__conditions__edwin,edwin_noise,Detail,Edwin Noise,Edwin,Noise,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__noise__conditions__edwin/config
29,anode__edwin__pressure__conditions__edwin,edwin_pressure,Hidden,Edwin Pressure,Edwin,Pressure,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__pressure__conditions__edwin/config
30,anode__edwin__pressure_Dabsolute__conditions__edwin,edwin_pressure_absolute,Hidden,Edwin Pressure Absolute,Edwin,Pressure Absolute,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__pressure_Dabsolute__conditions__edwin/config
31,anode__edwin__temperature__conditions__edwin,edwin_temperature,Detail,Edwin Temperature,Edwin,Temperature,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__temperature__conditions__edwin/config
32,anode__edwin_Dlights__energy_Dconsumption__electricity__home,edwin_lights_energy_consumption,Hidden,Edwin Lights Energy Consumption,Edwin Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__edwin_Dlights__energy_Dconsumption__electricity__home/config
33,anode__edwin_Dlights__power_Dconsumption__electricity__home,edwin_lights_power_consumption,Hidden,Edwin Lights Power Consumption,Edwin Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__edwin_Dlights__power_Dconsumption__electricity__home/config
34,anode__ensuite_Dlights__energy_Dconsumption__electricity__home,ensuite_lights_energy_consumption,Hidden,Ensuite Lights Energy Consumption,Ensuite Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ensuite_Dlights__energy_Dconsumption__electricity__home/config
35,anode__ensuite_Dlights__power_Dconsumption__electricity__home,ensuite_lights_power_consumption,Hidden,Ensuite Lights Power Consumption,Ensuite Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ensuite_Dlights__power_Dconsumption__electricity__home/config
36,anode__gust_Dbearing__wind__conditions__home,gust_bearing_wind,Hidden,Gust Bearing Wind,Gust Bearing,Wind,Conditions,Home,haas/sensor/config/sensor/anode/anode__gust_Dbearing__wind__conditions__home/config
37,anode__gust_Dspeed__wind__conditions__home,gust_speed_wind,Hidden,Gust Speed Wind,Gust Speed,Wind,Conditions,Home,haas/sensor/config/sensor/anode/anode__gust_Dspeed__wind__conditions__home/config
38,anode__hallway_Dlights__energy_Dconsumption__electricity__home,hallway_lights_energy_consumption,Hidden,Hallway Lights Energy Consumption,Hallway Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__hallway_Dlights__energy_Dconsumption__electricity__home/config
39,anode__hallway_Dlights__power_Dconsumption__electricity__home,hallway_lights_power_consumption,Hidden,Hallway Lights Power Consumption,Hallway Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__hallway_Dlights__power_Dconsumption__electricity__home/config
40,anode__kitchen__carbon_Ddioxide__conditions__kitchen,kitchen_carbon_dioxide,Detail,Kitchen Carbon Dioxide,Kitchen,Carbon Dioxide,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__carbon_Ddioxide__conditions__kitchen/config
41,anode__kitchen__humidity__conditions__kitchen,kitchen_humidity,Hidden,Kitchen Humidity,Kitchen,Humidity,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__humidity__conditions__kitchen/config
42,anode__kitchen__noise__conditions__kitchen,kitchen_noise,Detail,Kitchen Noise,Kitchen,Noise,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__noise__conditions__kitchen/config
43,anode__kitchen__pressure__conditions__kitchen,kitchen_pressure,Hidden,Kitchen Pressure,Kitchen,Pressure,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__pressure__conditions__kitchen/config
44,anode__kitchen__pressure_Dabsolute__conditions__kitchen,kitchen_pressure_absolute,Hidden,Kitchen Pressure Absolute,Kitchen,Pressure Absolute,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__pressure_Dabsolute__conditions__kitchen/config
45,anode__kitchen__temperature__conditions__kitchen,kitchen_temperature,Detail,Kitchen Temperature,Kitchen,Temperature,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__temperature__conditions__kitchen/config
46,anode__kitchen_Dlights__energy_Dconsumption__electricity__home,kitchen_lights_energy_consumption,Hidden,Kitchen Lights Energy Consumption,Kitchen Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dlights__energy_Dconsumption__electricity__home/config
47,anode__kitchen_Dlights__power_Dconsumption__electricity__home,kitchen_lights_power_consumption,Hidden,Kitchen Lights Power Consumption,Kitchen Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dlights__power_Dconsumption__electricity__home/config
48,anode__last_D30_Dmin__rain__water__home,last_30_min_rain,Detail,Last 30 Min Rain,Last 30 Min,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__last_D30_Dmin__rain__water__home/config
49,anode__laundry__carbon_Ddioxide__conditions__laundry,laundry_carbon_dioxide,Detail,Laundry Carbon Dioxide,Laundry,Carbon Dioxide,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__carbon_Ddioxide__conditions__laundry/config
50,anode__laundry__health_Dindex__conditions__laundry,laundry_health_index,Hidden,Laundry Health Index,Laundry,Health Index,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__health_Dindex__conditions__laundry/config
51,anode__laundry__humidity__conditions__laundry,laundry_humidity,Hidden,Laundry Humidity,Laundry,Humidity,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__humidity__conditions__laundry/config
52,anode__laundry__noise__conditions__laundry,laundry_noise,Detail,Laundry Noise,Laundry,Noise,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__noise__conditions__laundry/config
53,anode__laundry__pressure__conditions__laundry,laundry_pressure,Hidden,Laundry Pressure,Laundry,Pressure,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__pressure__conditions__laundry/config
54,anode__laundry__pressure_Dabsolute__conditions__laundry,laundry_pressure_absolute,Hidden,Laundry Pressure Absolute,Laundry,Pressure Absolute,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__pressure_Dabsolute__conditions__laundry/config
55,anode__laundry__temperature__conditions__laundry,laundry_temperature,Detail,Laundry Temperature,Laundry,Temperature,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__temperature__conditions__laundry/config
56,anode__laundry_Dlights__energy_Dconsumption__electricity__home,laundry_lights_energy_consumption,Hidden,Laundry Lights Energy Consumption,Laundry Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__laundry_Dlights__energy_Dconsumption__electricity__home/config
57,anode__laundry_Dlights__power_Dconsumption__electricity__home,laundry_lights_power_consumption,Hidden,Laundry Lights Power Consumption,Laundry Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__laundry_Dlights__power_Dconsumption__electricity__home/config
58,anode__lounge__carbon_Ddioxide__conditions__lounge,lounge_carbon_dioxide,Detail,Lounge Carbon Dioxide,Lounge,Carbon Dioxide,Conditions,Lounge,haas/sensor/config/sensor/anode/anode__lounge__carbon_Ddioxide__conditions__lounge/config
59,anode__lounge__humidity__conditions__lounge,lounge_humidity,Hidden,Lounge Humidity,Lounge,Humidity,Conditions,Lounge,haas/sensor/config/sensor/anode/anode__lounge__humidity__conditions__lounge/config
60,anode__lounge__temperature__conditions__lounge,lounge_temperature,Detail,Lounge Temperature,Lounge,Temperature,Conditions,Lounge,haas/sensor/config/sensor/anode/anode__lounge__temperature__conditions__lounge/config
61,anode__lounge_Dlights__energy_Dconsumption__electricity__home,lounge_lights_energy_consumption,Hidden,Lounge Lights Energy Consumption,Lounge Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lounge_Dlights__energy_Dconsumption__electricity__home/config
62,anode__lounge_Dlights__power_Dconsumption__electricity__home,lounge_lights_power_consumption,Hidden,Lounge Lights Power Consumption,Lounge Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lounge_Dlights__power_Dconsumption__electricity__home/config
63,anode__month__rain__water__home,month_rain,Detail,Month Rain,Month,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__month__rain__water__home/config
64,anode__office__carbon_Ddioxide__conditions__office,office_carbon_dioxide,Detail,Office Carbon Dioxide,Office,Carbon Dioxide,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__carbon_Ddioxide__conditions__office/config
65,anode__office__energy_Dconsumption__electricity__office,office_energy_consumption,Hidden,Office Energy Consumption,Office,Energy Consumption,Electricity,Office,haas/sensor/config/sensor/anode/anode__office__energy_Dconsumption__electricity__office/config
66,anode__office__humidity__conditions__office,office_humidity,Hidden,Office Humidity,Office,Humidity,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__humidity__conditions__office/config
67,anode__office__noise__conditions__office,office_noise,Detail,Office Noise,Office,Noise,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__noise__conditions__office/config
68,anode__office__power_Dconsumption__electricity__office,office_power_consumption,Detail,Office Power Consumption,Office,Power Consumption,Electricity,Office,haas/sensor/config/sensor/anode/anode__office__power_Dconsumption__electricity__office/config
69,anode__office__pressure__conditions__office,office_pressure,Hidden,Office Pressure,Office,Pressure,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__pressure__conditions__office/config
70,anode__office__pressure_Dabsolute__conditions__office,office_pressure_absolute,Hidden,Office Pressure Absolute,Office,Pressure Absolute,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__pressure_Dabsolute__conditions__office/config
71,anode__office__temperature__conditions__office,office_temperature,Detail,Office Temperature,Office,Temperature,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__temperature__conditions__office/config
72,anode__office_Dlights__energy_Dconsumption__electricity__home,office_lights_energy_consumption,Hidden,Office Lights Energy Consumption,Office Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__office_Dlights__energy_Dconsumption__electricity__home/config
73,anode__office_Dlights__power_Dconsumption__electricity__home,office_lights_power_consumption,Hidden,Office Lights Power Consumption,Office Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__office_Dlights__power_Dconsumption__electricity__home/config
74,anode__pantry__carbon_Ddioxide__conditions__pantry,pantry_carbon_dioxide,Detail,Pantry Carbon Dioxide,Pantry,Carbon Dioxide,Conditions,Pantry,haas/sensor/config/sensor/anode/anode__pantry__carbon_Ddioxide__conditions__pantry/config
75,anode__pantry__humidity__conditions__pantry,pantry_humidity,Hidden,Pantry Humidity,Pantry,Humidity,Conditions,Pantry,haas/sensor/config/sensor/anode/anode__pantry__humidity__conditions__pantry/config
76,anode__pantry__temperature__conditions__pantry,pantry_temperature,Detail,Pantry Temperature,Pantry,Temperature,Conditions,Pantry,haas/sensor/config/sensor/anode/anode__pantry__temperature__conditions__pantry/config
77,anode__pantry_Dlights__energy_Dconsumption__electricity__home,pantry_lights_energy_consumption,Hidden,Pantry Lights Energy Consumption,Pantry Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__pantry_Dlights__energy_Dconsumption__electricity__home/config
78,anode__pantry_Dlights__power_Dconsumption__electricity__home,pantry_lights_power_consumption,Hidden,Pantry Lights Power Consumption,Pantry Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__pantry_Dlights__power_Dconsumption__electricity__home/config
79,anode__parents__carbon_Ddioxide__conditions__parents,parents_carbon_dioxide,Detail,Parents Carbon Dioxide,Parents,Carbon Dioxide,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__carbon_Ddioxide__conditions__parents/config
80,anode__parents__health_Dindex__conditions__parents,parents_health_index,Hidden,Parents Health Index,Parents,Health Index,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__health_Dindex__conditions__parents/config
81,anode__parents__humidity__conditions__parents,parents_humidity,Hidden,Parents Humidity,Parents,Humidity,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__humidity__conditions__parents/config
82,anode__parents__noise__conditions__parents,parents_noise,Detail,Parents Noise,Parents,Noise,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__noise__conditions__parents/config
83,anode__parents__pressure__conditions__parents,parents_pressure,Hidden,Parents Pressure,Parents,Pressure,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__pressure__conditions__parents/config
84,anode__parents__pressure_Dabsolute__conditions__parents,parents_pressure_absolute,Hidden,Parents Pressure Absolute,Parents,Pressure Absolute,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__pressure_Dabsolute__conditions__parents/config
85,anode__parents__temperature__conditions__parents,parents_temperature,Detail,Parents Temperature,Parents,Temperature,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__temperature__conditions__parents/config
86,anode__parents_Dlights__energy_Dconsumption__electricity__home,parents_lights_energy_consumption,Hidden,Parents Lights Energy Consumption,Parents Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__parents_Dlights__energy_Dconsumption__electricity__home/config
87,anode__parents_Dlights__power_Dconsumption__electricity__home,parents_lights_power_consumption,Hidden,Parents Lights Power Consumption,Parents Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__parents_Dlights__power_Dconsumption__electricity__home/config
88,anode__rate__rain__water__home,rate_rain,Detail,Rate Rain,Rate,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__rate__rain__water__home/config
89,anode__rise__sun__season__home,rise_sun,Hidden,Rise Sun,Rise,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__rise__sun__season__home/config
90,anode__roof__dew_Dpoint__conditions__roof,roof_dew_point,Detail,Roof Dew Point,Roof,Dew Point,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__dew_Dpoint__conditions__roof/config
91,anode__roof__heat_Dindex__conditions__roof,roof_heat_index,Hidden,Roof Heat Index,Roof,Heat Index,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__heat_Dindex__conditions__roof/config
92,anode__roof__humidity__conditions__roof,roof_humidity,Detail,Roof Humidity,Roof,Humidity,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__humidity__conditions__roof/config
93,anode__roof__pressure__conditions__roof,roof_pressure,Detail,Roof Pressure,Roof,Pressure,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__pressure__conditions__roof/config
94,anode__roof__temperature__conditions__roof,roof_temperature,Detail,Roof Temperature,Roof,Temperature,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__temperature__conditions__roof/config
95,anode__servers__energy_Dconsumption__electricity__home,servers_energy_consumption,Hidden,Servers Energy Consumption,Servers,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__servers__energy_Dconsumption__electricity__home/config
96,anode__servers__power_Dconsumption__electricity__home,servers_power_consumption,Detail,Servers Power Consumption,Servers,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__servers__power_Dconsumption__electricity__home/config
97,anode__set__sun__season__home,set_sun,Hidden,Set Sun,Set,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__set__sun__season__home/config
98,anode__towelrails__energy_Dconsumption__electricity__home,towelrails_energy_consumption,Hidden,Towelrails Energy Consumption,Towelrails,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__towelrails__energy_Dconsumption__electricity__home/config
99,anode__towelrails__power_Dconsumption__electricity__home,towelrails_power_consumption,Detail,Towelrails Power Consumption,Towelrails,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__towelrails__power_Dconsumption__electricity__home/config
100,anode__utility__dew_Dpoint__conditions__utility,utility_dew_point,Detail,Utility Dew Point,Utility,Dew Point,Conditions,Utility,haas/sensor/config/sensor/anode/anode__utility__dew_Dpoint__conditions__utility/config
101,anode__utility__humidity__conditions__utility,utility_humidity,Detail,Utility Humidity,Utility,Humidity,Conditions,Utility,haas/sensor/config/sensor/anode/anode__utility__humidity__conditions__utility/config
102,anode__utility__temperature__conditions__utility,utility_temperature,Hidden,Utility Temperature,Utility,Temperature,Conditions,Utility,haas/sensor/config/sensor/anode/anode__utility__temperature__conditions__utility/config
103,anode__wardrobe_Dlights__energy_Dconsumption__electricity__home,wardrobe_lights_energy_consumption,Hidden,Wardrobe Lights Energy Consumption,Wardrobe Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__wardrobe_Dlights__energy_Dconsumption__electricity__home/config
104,anode__wardrobe_Dlights__power_Dconsumption__electricity__home,wardrobe_lights_power_consumption,Hidden,Wardrobe Lights Power Consumption,Wardrobe Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__wardrobe_Dlights__power_Dconsumption__electricity__home/config
105,anode__year__rain__water__home,year_rain,Detail,Year Rain,Year,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__year__rain__water__home/config
