Index ID,Unique ID,Entity ID,Entity Filter,Entity Type,Entity Name,Entity Friendly Name,Entity Domain,Entity Group,Entity Location,Entity Topic
1,anode__roof__temperature__conditions__roof,roof_temperature,Graph,Continuous,Roof Temperature,Roof,Temperature,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__temperature__conditions__roof/config
2,anode__ada__temperature__conditions__ada,ada_temperature,Graph,Continuous,Ada Temperature,Ada,Temperature,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__temperature__conditions__ada/config
3,anode__basement__temperature__conditions__basement,basement_temperature,Detail,Continuous,Basement Temperature,Basement,Temperature,Conditions,Basement,haas/sensor/config/sensor/anode/anode__basement__temperature__conditions__basement/config
4,anode__dining__temperature__conditions__dining,dining_temperature,Detail,Continuous,Dining Temperature,Dining,Temperature,Conditions,Dining,haas/sensor/config/sensor/anode/anode__dining__temperature__conditions__dining/config
5,anode__edwin__temperature__conditions__edwin,edwin_temperature,Graph,Continuous,Edwin Temperature,Edwin,Temperature,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__temperature__conditions__edwin/config
6,anode__kitchen__temperature__conditions__kitchen,kitchen_temperature,Detail,Continuous,Kitchen Temperature,Kitchen,Temperature,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__temperature__conditions__kitchen/config
7,anode__laundry__temperature__conditions__laundry,laundry_temperature,Detail,Continuous,Laundry Temperature,Laundry,Temperature,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__temperature__conditions__laundry/config
8,anode__lounge__temperature__conditions__lounge,lounge_temperature,Detail,Continuous,Lounge Temperature,Lounge,Temperature,Conditions,Lounge,haas/sensor/config/sensor/anode/anode__lounge__temperature__conditions__lounge/config
9,anode__office__temperature__conditions__office,office_temperature,Detail,Continuous,Office Temperature,Office,Temperature,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__temperature__conditions__office/config
10,anode__pantry__temperature__conditions__pantry,pantry_temperature,Detail,Continuous,Pantry Temperature,Pantry,Temperature,Conditions,Pantry,haas/sensor/config/sensor/anode/anode__pantry__temperature__conditions__pantry/config
11,anode__parents__temperature__conditions__parents,parents_temperature,Graph,Continuous,Parents Temperature,Parents,Temperature,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__temperature__conditions__parents/config
12,anode__rack__temperature__conditions__home,rack_temperature,Detail,Continuous,Rack Temperature,Rack,Temperature,Conditions,Home,haas/sensor/config/sensor/anode/anode__rack__temperature__conditions__home/config
13,anode__dining__carbon_Ddioxide__conditions__dining,dining_carbon_dioxide,Detail,Continuous,Dining Carbon Dioxide,Dining,Carbon Dioxide,Conditions,Dining,haas/sensor/config/sensor/anode/anode__dining__carbon_Ddioxide__conditions__dining/config
14,anode__edwin__carbon_Ddioxide__conditions__edwin,edwin_carbon_dioxide,Graph,Continuous,Edwin Carbon Dioxide,Edwin,Carbon Dioxide,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__carbon_Ddioxide__conditions__edwin/config
15,anode__kitchen__carbon_Ddioxide__conditions__kitchen,kitchen_carbon_dioxide,Graph,Continuous,Kitchen Carbon Dioxide,Kitchen,Carbon Dioxide,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__carbon_Ddioxide__conditions__kitchen/config
16,anode__lounge__carbon_Ddioxide__conditions__lounge,lounge_carbon_dioxide,Graph,Continuous,Lounge Carbon Dioxide,Lounge,Carbon Dioxide,Conditions,Lounge,haas/sensor/config/sensor/anode/anode__lounge__carbon_Ddioxide__conditions__lounge/config
17,anode__office__carbon_Ddioxide__conditions__office,office_carbon_dioxide,Graph,Continuous,Office Carbon Dioxide,Office,Carbon Dioxide,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__carbon_Ddioxide__conditions__office/config
18,anode__pantry__carbon_Ddioxide__conditions__pantry,pantry_carbon_dioxide,Detail,Continuous,Pantry Carbon Dioxide,Pantry,Carbon Dioxide,Conditions,Pantry,haas/sensor/config/sensor/anode/anode__pantry__carbon_Ddioxide__conditions__pantry/config
19,anode__parents__carbon_Ddioxide__conditions__parents,parents_carbon_dioxide,Detail,Continuous,Parents Carbon Dioxide,Parents,Carbon Dioxide,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__carbon_Ddioxide__conditions__parents/config
20,anode__roof__humidity__conditions__roof,roof_humidity,Graph,Continuous,Roof Humidity,Roof,Humidity,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__humidity__conditions__roof/config
21,anode__ada__humidity__conditions__ada,ada_humidity,Graph,Continuous,Ada Humidity,Ada,Humidity,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__humidity__conditions__ada/config
22,anode__basement__humidity__conditions__basement,basement_humidity,Detail,Continuous,Basement Humidity,Basement,Humidity,Conditions,Basement,haas/sensor/config/sensor/anode/anode__basement__humidity__conditions__basement/config
23,anode__dining__humidity__conditions__dining,dining_humidity,Detail,Continuous,Dining Humidity,Dining,Humidity,Conditions,Dining,haas/sensor/config/sensor/anode/anode__dining__humidity__conditions__dining/config
24,anode__edwin__humidity__conditions__edwin,edwin_humidity,Graph,Continuous,Edwin Humidity,Edwin,Humidity,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__humidity__conditions__edwin/config
25,anode__kitchen__humidity__conditions__kitchen,kitchen_humidity,Detail,Continuous,Kitchen Humidity,Kitchen,Humidity,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__humidity__conditions__kitchen/config
26,anode__laundry__humidity__conditions__laundry,laundry_humidity,Detail,Continuous,Laundry Humidity,Laundry,Humidity,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__humidity__conditions__laundry/config
27,anode__lounge__humidity__conditions__lounge,lounge_humidity,Detail,Continuous,Lounge Humidity,Lounge,Humidity,Conditions,Lounge,haas/sensor/config/sensor/anode/anode__lounge__humidity__conditions__lounge/config
28,anode__office__humidity__conditions__office,office_humidity,Detail,Continuous,Office Humidity,Office,Humidity,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__humidity__conditions__office/config
29,anode__pantry__humidity__conditions__pantry,pantry_humidity,Detail,Continuous,Pantry Humidity,Pantry,Humidity,Conditions,Pantry,haas/sensor/config/sensor/anode/anode__pantry__humidity__conditions__pantry/config
30,anode__parents__humidity__conditions__parents,parents_humidity,Graph,Continuous,Parents Humidity,Parents,Humidity,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__humidity__conditions__parents/config
31,anode__rack__humidity__conditions__home,rack_humidity,Detail,Continuous,Rack Humidity,Rack,Humidity,Conditions,Home,haas/sensor/config/sensor/anode/anode__rack__humidity__conditions__home/config
32,anode__ada__noise__conditions__ada,ada_noise,Graph,Continuous,Ada Noise,Ada,Noise,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__noise__conditions__ada/config
33,anode__edwin__noise__conditions__edwin,edwin_noise,Graph,Continuous,Edwin Noise,Edwin,Noise,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__noise__conditions__edwin/config
34,anode__kitchen__noise__conditions__kitchen,kitchen_noise,Graph,Continuous,Kitchen Noise,Kitchen,Noise,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__noise__conditions__kitchen/config
35,anode__laundry__noise__conditions__laundry,laundry_noise,Graph,Continuous,Laundry Noise,Laundry,Noise,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__noise__conditions__laundry/config
36,anode__office__noise__conditions__office,office_noise,Detail,Continuous,Office Noise,Office,Noise,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__noise__conditions__office/config
37,anode__parents__noise__conditions__parents,parents_noise,Graph,Continuous,Parents Noise,Parents,Noise,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__noise__conditions__parents/config
38,anode__last_D30_Dmin__rain__water__home,last_30_min_rain,Graph,Discrete,Last 30 Min Rain,Last 30 Min,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__last_D30_Dmin__rain__water__home/config
39,anode__various_Dadhoc__power_Dconsumption__electricity__home,various_adhoc_power_consumption,Detail,Discrete,Various Adhoc Power Consumption,Various Adhoc,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__various_Dadhoc__power_Dconsumption__electricity__home/config
40,anode__rack_Dmodem__power_Dconsumption__electricity__home,rack_modem_power_consumption,Detail,Discrete,Rack Modem Power Consumption,Rack Modem,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__rack_Dmodem__power_Dconsumption__electricity__home/config
41,anode__rack_Dpower__power_Dconsumption__electricity__home,rack_power_power_consumption,Graph,Discrete,Rack Power Power Consumption,Rack Power,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__rack_Dpower__power_Dconsumption__electricity__home/config
42,anode__roof_Dswitch__power_Dconsumption__electricity__home,roof_switch_power_consumption,Detail,Discrete,Roof Switch Power Consumption,Roof Switch,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__roof_Dswitch__power_Dconsumption__electricity__home/config
43,anode__kitchen_Dfan__power_Dconsumption__electricity__home,kitchen_fan_power_consumption,Detail,Discrete,Kitchen Fan Power Consumption,Kitchen Fan,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dfan__power_Dconsumption__electricity__home/config
44,anode__kitchen_Dfridge__power_Dconsumption__electricity__home,kitchen_fridge_power_consumption,Graph,Discrete,Kitchen Fridge Power Consumption,Kitchen Fridge,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dfridge__power_Dconsumption__electricity__home/config
45,anode__kitchen_Dcoffee__power_Dconsumption__electricity__home,kitchen_coffee_power_consumption,Graph,Discrete,Kitchen Coffee Power Consumption,Kitchen Coffee,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dcoffee__power_Dconsumption__electricity__home/config
46,anode__deck_Dfreezer__power_Dconsumption__electricity__home,deck_freezer_power_consumption,Graph,Discrete,Deck Freezer Power Consumption,Deck Freezer,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__deck_Dfreezer__power_Dconsumption__electricity__home/config
47,anode__deck_Dfestoons__power_Dconsumption__electricity__home,deck_festoons_power_consumption,Graph,Discrete,Deck Festoons Power Consumption,Deck Festoons,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__deck_Dfestoons__power_Dconsumption__electricity__home/config
48,anode__office_Dpower__power_Dconsumption__electricity__home,office_power_power_consumption,Graph,Discrete,Office Power Power Consumption,Office Power,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__office_Dpower__power_Dconsumption__electricity__home/config
49,anode__lounge_Dtv__power_Dconsumption__electricity__home,lounge_tv_power_consumption,Detail,Discrete,Lounge Tv Power Consumption,Lounge Tv,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lounge_Dtv__power_Dconsumption__electricity__home/config
50,anode__study_Dpower__power_Dconsumption__electricity__home,study_power_power_consumption,Graph,Discrete,Study Power Power Consumption,Study Power,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__study_Dpower__power_Dconsumption__electricity__home/config
51,anode__bathroom_Dtowelrails__power_Dconsumption__electricity__home,bathroom_towelrails_power_consumption,Detail,Discrete,Bathroom Towelrails Power Consumption,Bathroom Towelrails,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__bathroom_Dtowelrails__power_Dconsumption__electricity__home/config
52,anode__various_Dadhoc__energy_Dconsumption__electricity__home,various_adhoc_energy_consumption,Graph,Continuous,Various Adhoc Energy Consumption,Various Adhoc,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__various_Dadhoc__energy_Dconsumption__electricity__home/config
53,anode__rack_Dmodem__energy_Dconsumption__electricity__home,rack_modem_energy_consumption,Graph,Continuous,Rack Modem Energy Consumption,Rack Modem,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__rack_Dmodem__energy_Dconsumption__electricity__home/config
54,anode__rack_Dpower__energy_Dconsumption__electricity__home,rack_power_energy_consumption,Graph,Continuous,Rack Power Energy Consumption,Rack Power,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__rack_Dpower__energy_Dconsumption__electricity__home/config
55,anode__roof_Dswitch__energy_Dconsumption__electricity__home,roof_switch_energy_consumption,Graph,Continuous,Roof Switch Energy Consumption,Roof Switch,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__roof_Dswitch__energy_Dconsumption__electricity__home/config
56,anode__kitchen_Dfan__energy_Dconsumption__electricity__home,kitchen_fan_energy_consumption,Graph,Continuous,Kitchen Fan Energy Consumption,Kitchen Fan,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dfan__energy_Dconsumption__electricity__home/config
57,anode__kitchen_Dfridge__energy_Dconsumption__electricity__home,kitchen_fridge_energy_consumption,Graph,Continuous,Kitchen Fridge Energy Consumption,Kitchen Fridge,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dfridge__energy_Dconsumption__electricity__home/config
58,anode__kitchen_Dcoffee__energy_Dconsumption__electricity__home,kitchen_coffee_energy_consumption,Graph,Continuous,Kitchen Coffee Energy Consumption,Kitchen Coffee,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dcoffee__energy_Dconsumption__electricity__home/config
59,anode__deck_Dfreezer__energy_Dconsumption__electricity__home,deck_freezer_energy_consumption,Graph,Continuous,Deck Freezer Energy Consumption,Deck Freezer,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__deck_Dfreezer__energy_Dconsumption__electricity__home/config
60,anode__deck_Dfestoons__energy_Dconsumption__electricity__home,deck_festoons_energy_consumption,Graph,Continuous,Deck Festoons Energy Consumption,Deck Festoons,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__deck_Dfestoons__energy_Dconsumption__electricity__home/config
61,anode__lounge_Dtv__energy_Dconsumption__electricity__home,lounge_tv_energy_consumption,Graph,Continuous,Lounge Tv Energy Consumption,Lounge Tv,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lounge_Dtv__energy_Dconsumption__electricity__home/config
62,anode__study_Dpower__energy_Dconsumption__electricity__home,study_power_energy_consumption,Graph,Continuous,Study Power Energy Consumption,Study Power,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__study_Dpower__energy_Dconsumption__electricity__home/config
63,anode__office_Dpower__energy_Dconsumption__electricity__home,office_power_energy_consumption,Graph,Continuous,Office Power Energy Consumption,Office Power,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__office_Dpower__energy_Dconsumption__electricity__home/config
64,anode__bathroom_Dtowelrails__energy_Dconsumption__electricity__home,bathroom_towelrails_energy_consumption,Graph,Continuous,Bathroom Towelrails Energy Consumption,Bathroom Towelrails,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__bathroom_Dtowelrails__energy_Dconsumption__electricity__home/config
9999999,anode__base__cloud__season__home,base_cloud,Hidden,Continuous,Base Cloud,Base,Cloud,Season,Home,haas/sensor/config/sensor/anode/anode__base__cloud__season__home/config
9999999,anode__forecast__description__conditions__home,forecast_description,Hidden,Continuous,Forecast Description,Forecast,Description,Conditions,Home,haas/sensor/config/sensor/anode/anode__forecast__description__conditions__home/config
9999999,anode__rack__dew_Dpoint__conditions__home,rack_dew_point,Hidden,Continuous,Rack Dew Point,Rack,Dew Point,Conditions,Home,haas/sensor/config/sensor/anode/anode__rack__dew_Dpoint__conditions__home/config
9999999,anode__roof__dew_Dpoint__conditions__roof,roof_dew_point,Hidden,Continuous,Roof Dew Point,Roof,Dew Point,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__dew_Dpoint__conditions__roof/config
9999999,anode__utility__dew_Dpoint__conditions__utility,utility_dew_point,Hidden,Continuous,Utility Dew Point,Utility,Dew Point,Conditions,Utility,haas/sensor/config/sensor/anode/anode__utility__dew_Dpoint__conditions__utility/config
9999999,anode__office_Dlights__energy_Dconsumption__electricity__home,office_lights_energy_consumption,Hidden,Continuous,Office Lights Energy Consumption,Office Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__office_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__edwin_Dlights__energy_Dconsumption__electricity__home,edwin_lights_energy_consumption,Hidden,Continuous,Edwin Lights Energy Consumption,Edwin Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__edwin_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__kitchen_Dlights__energy_Dconsumption__electricity__home,kitchen_lights_energy_consumption,Hidden,Continuous,Kitchen Lights Energy Consumption,Kitchen Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__laundry_Dlights__energy_Dconsumption__electricity__home,laundry_lights_energy_consumption,Hidden,Continuous,Laundry Lights Energy Consumption,Laundry Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__laundry_Dlights__energy_Dconsumption__electricity__home/config
