Index ID,Unique ID,Entity ID,Entity Filter,Entity Type,Entity Name,Entity Friendly Name,Entity Domain,Entity Group,Entity Location,Entity Topic
9999999,anode__servers__energy_Dconsumption__electricity__home,servers_energy_consumption,Hidden,Continuous,Servers Energy Consumption,Servers,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__servers__energy_Dconsumption__electricity__home/config
9999999,anode__lounge_Dlights__energy_Dconsumption__electricity__home,lounge_lights_energy_consumption,Hidden,Continuous,Lounge Lights Energy Consumption,Lounge Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lounge_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__kitchenfan__energy_Dconsumption__electricity__home,kitchenfan_energy_consumption,Hidden,Continuous,Kitchenfan Energy Consumption,Kitchenfan,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchenfan__energy_Dconsumption__electricity__home/config
9999999,anode__bathroom_Dlights__energy_Dconsumption__electricity__home,bathroom_lights_energy_consumption,Hidden,Continuous,Bathroom Lights Energy Consumption,Bathroom Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__bathroom_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__fridge__energy_Dconsumption__electricity__home,fridge_energy_consumption,Hidden,Continuous,Fridge Energy Consumption,Fridge,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__fridge__energy_Dconsumption__electricity__home/config
9999999,anode__wardrobe_Dlights__energy_Dconsumption__electricity__home,wardrobe_lights_energy_consumption,Hidden,Continuous,Wardrobe Lights Energy Consumption,Wardrobe Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__wardrobe_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__towelrails__energy_Dconsumption__electricity__home,towelrails_energy_consumption,Hidden,Continuous,Towelrails Energy Consumption,Towelrails,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__towelrails__energy_Dconsumption__electricity__home/config
9999999,anode__parents_Dlights__energy_Dconsumption__electricity__home,parents_lights_energy_consumption,Hidden,Continuous,Parents Lights Energy Consumption,Parents Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__parents_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__ensuite_Dlights__energy_Dconsumption__electricity__home,ensuite_lights_energy_consumption,Hidden,Continuous,Ensuite Lights Energy Consumption,Ensuite Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ensuite_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__lamp_Dlights__energy_Dconsumption__electricity__home,lamp_lights_energy_consumption,Hidden,Continuous,Lamp Lights Energy Consumption,Lamp Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lamp_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__dining_Dlights__energy_Dconsumption__electricity__home,dining_lights_energy_consumption,Hidden,Continuous,Dining Lights Energy Consumption,Dining Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__dining_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__hallway_Dlights__energy_Dconsumption__electricity__home,hallway_lights_energy_consumption,Hidden,Continuous,Hallway Lights Energy Consumption,Hallway Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__hallway_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__hallway_Dswitch__energy_Dconsumption__electricity__home,hallway_switch_energy_consumption,Hidden,Continuous,Hallway Switch Energy Consumption,Hallway Switch,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__hallway_Dswitch__energy_Dconsumption__electricity__home/config
9999999,anode__pantry_Dlights__energy_Dconsumption__electricity__home,pantry_lights_energy_consumption,Hidden,Continuous,Pantry Lights Energy Consumption,Pantry Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__pantry_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__ada_Dlights__energy_Dconsumption__electricity__home,ada_lights_energy_consumption,Hidden,Continuous,Ada Lights Energy Consumption,Ada Lights,Energy Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ada_Dlights__energy_Dconsumption__electricity__home/config
9999999,anode__office__energy_Dconsumption__electricity__office,office_energy_consumption,Hidden,Continuous,Office Energy Consumption,Office,Energy Consumption,Electricity,Office,haas/sensor/config/sensor/anode/anode__office__energy_Dconsumption__electricity__office/config
9999999,anode__ada__health_Dindex__conditions__ada,ada_health_index,Hidden,Continuous,Ada Health Index,Ada,Health Index,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__health_Dindex__conditions__ada/config
9999999,anode__edwin__health_Dindex__conditions__edwin,edwin_health_index,Hidden,Continuous,Edwin Health Index,Edwin,Health Index,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__health_Dindex__conditions__edwin/config
9999999,anode__laundry__health_Dindex__conditions__laundry,laundry_health_index,Hidden,Continuous,Laundry Health Index,Laundry,Health Index,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__health_Dindex__conditions__laundry/config
9999999,anode__parents__health_Dindex__conditions__parents,parents_health_index,Hidden,Continuous,Parents Health Index,Parents,Health Index,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__health_Dindex__conditions__parents/config
9999999,anode__roof__heat_Dindex__conditions__roof,roof_heat_index,Hidden,Continuous,Roof Heat Index,Roof,Heat Index,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__heat_Dindex__conditions__roof/config
9999999,anode__forecast__humidity__conditions__home,forecast_humidity,Hidden,Continuous,Forecast Humidity,Forecast,Humidity,Conditions,Home,haas/sensor/config/sensor/anode/anode__forecast__humidity__conditions__home/config
9999999,anode__utility__humidity__conditions__utility,utility_humidity,Hidden,Continuous,Utility Humidity,Utility,Humidity,Conditions,Utility,haas/sensor/config/sensor/anode/anode__utility__humidity__conditions__utility/config
9999999,anode__office_Dlights__power_Dconsumption__electricity__home,office_lights_power_consumption,Hidden,Continuous,Office Lights Power Consumption,Office Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__office_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__ada_Dlights__power_Dconsumption__electricity__home,ada_lights_power_consumption,Hidden,Continuous,Ada Lights Power Consumption,Ada Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ada_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__ensuite_Dlights__power_Dconsumption__electricity__home,ensuite_lights_power_consumption,Hidden,Continuous,Ensuite Lights Power Consumption,Ensuite Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__ensuite_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__kitchen_Dlights__power_Dconsumption__electricity__home,kitchen_lights_power_consumption,Hidden,Continuous,Kitchen Lights Power Consumption,Kitchen Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchen_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__lounge_Dlights__power_Dconsumption__electricity__home,lounge_lights_power_consumption,Hidden,Continuous,Lounge Lights Power Consumption,Lounge Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lounge_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__servers__power_Dconsumption__electricity__home,servers_power_consumption,Hidden,Continuous,Servers Power Consumption,Servers,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__servers__power_Dconsumption__electricity__home/config
9999999,anode__hallway_Dlights__power_Dconsumption__electricity__home,hallway_lights_power_consumption,Hidden,Continuous,Hallway Lights Power Consumption,Hallway Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__hallway_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__bathroom_Dlights__power_Dconsumption__electricity__home,bathroom_lights_power_consumption,Hidden,Continuous,Bathroom Lights Power Consumption,Bathroom Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__bathroom_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__lamp_Dlights__power_Dconsumption__electricity__home,lamp_lights_power_consumption,Hidden,Continuous,Lamp Lights Power Consumption,Lamp Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__lamp_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__wardrobe_Dlights__power_Dconsumption__electricity__home,wardrobe_lights_power_consumption,Hidden,Continuous,Wardrobe Lights Power Consumption,Wardrobe Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__wardrobe_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__dining_Dlights__power_Dconsumption__electricity__home,dining_lights_power_consumption,Hidden,Continuous,Dining Lights Power Consumption,Dining Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__dining_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__fridge__power_Dconsumption__electricity__home,fridge_power_consumption,Hidden,Continuous,Fridge Power Consumption,Fridge,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__fridge__power_Dconsumption__electricity__home/config
9999999,anode__laundry_Dlights__power_Dconsumption__electricity__home,laundry_lights_power_consumption,Hidden,Continuous,Laundry Lights Power Consumption,Laundry Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__laundry_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__hallway_Dswitch__power_Dconsumption__electricity__home,hallway_switch_power_consumption,Hidden,Continuous,Hallway Switch Power Consumption,Hallway Switch,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__hallway_Dswitch__power_Dconsumption__electricity__home/config
9999999,anode__kitchenfan__power_Dconsumption__electricity__home,kitchenfan_power_consumption,Hidden,Continuous,Kitchenfan Power Consumption,Kitchenfan,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__kitchenfan__power_Dconsumption__electricity__home/config
9999999,anode__parents_Dlights__power_Dconsumption__electricity__home,parents_lights_power_consumption,Hidden,Continuous,Parents Lights Power Consumption,Parents Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__parents_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__edwin_Dlights__power_Dconsumption__electricity__home,edwin_lights_power_consumption,Hidden,Continuous,Edwin Lights Power Consumption,Edwin Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__edwin_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__pantry_Dlights__power_Dconsumption__electricity__home,pantry_lights_power_consumption,Hidden,Continuous,Pantry Lights Power Consumption,Pantry Lights,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__pantry_Dlights__power_Dconsumption__electricity__home/config
9999999,anode__towelrails__power_Dconsumption__electricity__home,towelrails_power_consumption,Hidden,Continuous,Towelrails Power Consumption,Towelrails,Power Consumption,Electricity,Home,haas/sensor/config/sensor/anode/anode__towelrails__power_Dconsumption__electricity__home/config
9999999,anode__office__power_Dconsumption__electricity__office,office_power_consumption,Hidden,Continuous,Office Power Consumption,Office,Power Consumption,Electricity,Office,haas/sensor/config/sensor/anode/anode__office__power_Dconsumption__electricity__office/config
9999999,anode__ada__pressure_Dabsolute__conditions__ada,ada_pressure_absolute,Hidden,Continuous,Ada Pressure Absolute,Ada,Pressure Absolute,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__pressure_Dabsolute__conditions__ada/config
9999999,anode__edwin__pressure_Dabsolute__conditions__edwin,edwin_pressure_absolute,Hidden,Continuous,Edwin Pressure Absolute,Edwin,Pressure Absolute,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__pressure_Dabsolute__conditions__edwin/config
9999999,anode__kitchen__pressure_Dabsolute__conditions__kitchen,kitchen_pressure_absolute,Hidden,Continuous,Kitchen Pressure Absolute,Kitchen,Pressure Absolute,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__pressure_Dabsolute__conditions__kitchen/config
9999999,anode__laundry__pressure_Dabsolute__conditions__laundry,laundry_pressure_absolute,Hidden,Continuous,Laundry Pressure Absolute,Laundry,Pressure Absolute,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__pressure_Dabsolute__conditions__laundry/config
9999999,anode__office__pressure_Dabsolute__conditions__office,office_pressure_absolute,Hidden,Continuous,Office Pressure Absolute,Office,Pressure Absolute,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__pressure_Dabsolute__conditions__office/config
9999999,anode__parents__pressure_Dabsolute__conditions__parents,parents_pressure_absolute,Hidden,Continuous,Parents Pressure Absolute,Parents,Pressure Absolute,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__pressure_Dabsolute__conditions__parents/config
9999999,anode__ada__pressure__conditions__ada,ada_pressure,Hidden,Continuous,Ada Pressure,Ada,Pressure,Conditions,Ada,haas/sensor/config/sensor/anode/anode__ada__pressure__conditions__ada/config
9999999,anode__edwin__pressure__conditions__edwin,edwin_pressure,Hidden,Continuous,Edwin Pressure,Edwin,Pressure,Conditions,Edwin,haas/sensor/config/sensor/anode/anode__edwin__pressure__conditions__edwin/config
9999999,anode__kitchen__pressure__conditions__kitchen,kitchen_pressure,Hidden,Continuous,Kitchen Pressure,Kitchen,Pressure,Conditions,Kitchen,haas/sensor/config/sensor/anode/anode__kitchen__pressure__conditions__kitchen/config
9999999,anode__laundry__pressure__conditions__laundry,laundry_pressure,Hidden,Continuous,Laundry Pressure,Laundry,Pressure,Conditions,Laundry,haas/sensor/config/sensor/anode/anode__laundry__pressure__conditions__laundry/config
9999999,anode__office__pressure__conditions__office,office_pressure,Hidden,Continuous,Office Pressure,Office,Pressure,Conditions,Office,haas/sensor/config/sensor/anode/anode__office__pressure__conditions__office/config
9999999,anode__parents__pressure__conditions__parents,parents_pressure,Hidden,Continuous,Parents Pressure,Parents,Pressure,Conditions,Parents,haas/sensor/config/sensor/anode/anode__parents__pressure__conditions__parents/config
9999999,anode__roof__pressure__conditions__roof,roof_pressure,Hidden,Continuous,Roof Pressure,Roof,Pressure,Conditions,Roof,haas/sensor/config/sensor/anode/anode__roof__pressure__conditions__roof/config
9999999,anode__rate__rain__water__home,rate_rain,Hidden,Continuous,Rate Rain,Rate,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__rate__rain__water__home/config
9999999,anode__day__rain__water__home,day_rain,Hidden,Continuous,Day Rain,Day,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__day__rain__water__home/config
9999999,anode__year__rain__water__home,year_rain,Hidden,Continuous,Year Rain,Year,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__year__rain__water__home/config
9999999,anode__probability_Dforecast__rain__water__home,probability_forecast_rain,Hidden,Continuous,Probability Forecast Rain,Probability Forecast,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__probability_Dforecast__rain__water__home/config
9999999,anode__month__rain__water__home,month_rain,Hidden,Continuous,Month Rain,Month,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__month__rain__water__home/config
9999999,anode__rate_Dforecast__rain__water__home,rate_forecast_rain,Hidden,Continuous,Rate Forecast Rain,Rate Forecast,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__rate_Dforecast__rain__water__home/config
9999999,anode__day_Dforecast__rain__water__home,day_forecast_rain,Hidden,Continuous,Day Forecast Rain,Day Forecast,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__day_Dforecast__rain__water__home/config
9999999,anode__rate_Dmax_Dtime_Dforecast__rain__water__home,rate_max_time_forecast_rain,Hidden,Continuous,Rate Max Time Forecast Rain,Rate Max Time Forecast,Rain,Water,Home,haas/sensor/config/sensor/anode/anode__rate_Dmax_Dtime_Dforecast__rain__water__home/config
9999999,anode__rise__sun__season__home,rise_sun,Hidden,Continuous,Rise Sun,Rise,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__rise__sun__season__home/config
9999999,anode__set__sun__season__home,set_sun,Hidden,Continuous,Set Sun,Set,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__set__sun__season__home/config
9999999,anode__altitude__sun__season__home,altitude_sun,Hidden,Continuous,Altitude Sun,Altitude,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__altitude__sun__season__home/config
9999999,anode__azimuth__sun__season__home,azimuth_sun,Hidden,Continuous,Azimuth Sun,Azimuth,Sun,Season,Home,haas/sensor/config/sensor/anode/anode__azimuth__sun__season__home/config
9999999,anode__forecast__temperature__conditions__home,forecast_temperature,Hidden,Continuous,Forecast Temperature,Forecast,Temperature,Conditions,Home,haas/sensor/config/sensor/anode/anode__forecast__temperature__conditions__home/config
9999999,anode__utility__temperature__conditions__utility,utility_temperature,Hidden,Continuous,Utility Temperature,Utility,Temperature,Conditions,Utility,haas/sensor/config/sensor/anode/anode__utility__temperature__conditions__utility/config
9999999,anode__speed_Dforecast__wind__conditions__home,speed_forecast_wind,Hidden,Continuous,Speed Forecast Wind,Speed Forecast,Wind,Conditions,Home,haas/sensor/config/sensor/anode/anode__speed_Dforecast__wind__conditions__home/config
9999999,anode__gust_Dspeed__wind__conditions__home,gust_speed_wind,Hidden,Continuous,Gust Speed Wind,Gust Speed,Wind,Conditions,Home,haas/sensor/config/sensor/anode/anode__gust_Dspeed__wind__conditions__home/config
9999999,anode__gust_Dbearing__wind__conditions__home,gust_bearing_wind,Hidden,Continuous,Gust Bearing Wind,Gust Bearing,Wind,Conditions,Home,haas/sensor/config/sensor/anode/anode__gust_Dbearing__wind__conditions__home/config
