#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string
#default,mean,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,domain,entity_id,friendly_name,source,unit_of_measurement,version
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:02:00Z,39.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:07:00Z,39.45,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:09:00Z,39.43333333333334,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:10:00Z,39.45,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:11:00Z,39.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:12:00Z,39.4,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:16:00Z,39.33333333333333,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:17:00Z,39.349999999999994,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:19:00Z,39.25,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:20:00Z,39.233333333333334,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:25:00Z,39.1,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:26:00Z,39,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:27:00Z,39.06666666666666,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:28:00Z,39.03333333333333,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:36:00Z,38.95,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:37:00Z,38.9,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:38:00Z,38.95,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:48:00Z,38.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:49:00Z,38.733333333333334,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:50:00Z,38.75,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:51:00Z,38.75,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:52:00Z,38.75,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:57:00Z,38.650000000000006,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T06:59:00Z,38.650000000000006,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:00:00Z,38.6,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:01:00Z,38.66666666666667,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:02:00Z,38.63333333333333,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:04:00Z,38.650000000000006,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:05:00Z,38.55,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:06:00Z,38.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:09:00Z,38.4,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:10:00Z,38.45,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:23:00Z,38.349999999999994,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:34:00Z,38.46666666666667,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:43:00Z,39.18,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:44:00Z,40.28333333333333,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:45:00Z,41.233333333333334,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:46:00Z,41.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:47:00Z,42.25,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:48:00Z,42.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:50:00Z,42.55,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:51:00Z,42.55,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:52:00Z,42.56666666666666,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:53:00Z,42.7,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:55:00Z,42.6,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:56:00Z,42.6,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:57:00Z,42.4,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:58:00Z,42.25,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T07:59:00Z,42.25,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:00:00Z,42.05,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:01:00Z,41.9,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:04:00Z,41.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:05:00Z,41.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:08:00Z,41.86666666666667,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:10:00Z,41.96666666666667,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:12:00Z,42.1,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:13:00Z,42.2,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:14:00Z,42.349999999999994,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:15:00Z,42.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:16:00Z,42.6,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:17:00Z,42.7,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:18:00Z,42.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:19:00Z,42.95,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:20:00Z,42.95,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:21:00Z,43.150000000000006,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:22:00Z,43.349999999999994,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:24:00Z,43.55,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:25:00Z,43.7,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:26:00Z,43.849999999999994,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:27:00Z,44.1,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:28:00Z,44.4,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:29:00Z,44.70000000000001,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:30:00Z,44.95,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:31:00Z,45.150000000000006,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:32:00Z,45.349999999999994,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:33:00Z,45.35,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:34:00Z,45.3,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:35:00Z,45.1,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:36:00Z,44.95,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:37:00Z,44.75,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:38:00Z,44.699999999999996,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:39:00Z,44.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:40:00Z,44.4,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:41:00Z,44.25,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:42:00Z,44.1,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:43:00Z,44,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:44:00Z,43.9,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:45:00Z,43.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:46:00Z,43.7,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:48:00Z,43.63333333333333,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:49:00Z,43.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:50:00Z,43.4,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:52:00Z,43.3,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:53:00Z,43.5,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:54:00Z,43.25000000000001,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:55:00Z,42.18333333333334,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:56:00Z,41.75,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T08:59:00Z,41.8,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T09:00:00Z,41.9,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253
,,0,2023-08-22T06:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,2023-08-22T09:00:29.566008982Z,42,value,sensor,sensor,compensation_sensor_landing_festoons_plug_temperature,Hot Water Temperature,hass,°C,3253

